id,abbr,VertexX,VertexY
22,KY,696,318
22,KY,644,323
22,KY,629,324
22,KY,624,325
22,KY,620,325
22,KY,620,329
22,KY,612,329
22,KY,605,330
22,KY,597,330
22,KY,598,329
22,KY,600,327
22,KY,601,324
22,KY,602,322
22,KY,600,319
22,KY,601,318
22,KY,603,316
22,KY,605,315
22,KY,608,316
22,KY,611,318
22,KY,613,317
22,KY,613,315
22,KY,611,313
22,KY,612,310
22,KY,614,309
22,KY,616,308
22,KY,618,308
22,KY,617,306
22,KY,616,304
22,KY,618,303
22,KY,618,303
22,KY,619,299
22,KY,619,299
22,KY,622,298
22,KY,628,297
22,KY,632,296
22,KY,633,298
22,KY,635,299
22,KY,637,296
22,KY,640,295
22,KY,642,296
22,KY,642,297
22,KY,644,297
22,KY,643,294
22,KY,646,292
22,KY,649,291
22,KY,650,293
22,KY,653,293
22,KY,654,291
22,KY,654,289
22,KY,656,285
22,KY,661,281
22,KY,662,276
22,KY,665,276
22,KY,668,274
22,KY,671,273
22,KY,671,271
22,KY,670,270
22,KY,670,267
22,KY,674,267
22,KY,677,266
22,KY,680,267
22,KY,682,272
22,KY,687,272
22,KY,689,274
22,KY,691,274
22,KY,693,272
22,KY,699,273
22,KY,701,273
22,KY,703,271
22,KY,706,270
22,KY,707,269
22,KY,708,272
22,KY,710,273
22,KY,713,275
22,KY,713,281
22,KY,714,282
22,KY,716,284
22,KY,717,286
22,KY,721,289
22,KY,723,293
22,KY,725,295
23,LA,607,459
23,LA,604,455
23,LA,605,450
23,LA,605,449
23,LA,595,450
23,LA,570,451
23,LA,570,448
23,LA,570,440
23,LA,574,434
23,LA,579,425
23,LA,578,423
23,LA,579,422
23,LA,580,420
23,LA,578,418
23,LA,578,416
23,LA,576,412
23,LA,576,405
23,LA,520,406
23,LA,520,416
23,LA,521,425
23,LA,522,429
23,LA,524,433
23,LA,525,438
23,LA,529,444
23,LA,530,447
23,LA,530,448
23,LA,530,456
23,LA,527,461
23,LA,528,463
23,LA,527,466
23,LA,527,473
23,LA,525,476
23,LA,526,480
23,LA,530,478
23,LA,542,479
23,LA,553,482
23,LA,559,483
23,LA,563,482
23,LA,566,483
23,LA,569,484
23,LA,570,482
23,LA,567,481
23,LA,564,481
23,LA,562,479
23,LA,562,479
23,LA,562,478
23,LA,562,478
23,LA,563,478
23,LA,565,477
23,LA,565,477
23,LA,567,479
23,LA,569,478
23,LA,572,478
23,LA,574,481
23,LA,574,483
23,LA,579,483
23,LA,580,485
23,LA,579,487
23,LA,578,487
23,LA,580,489
23,LA,588,493
23,LA,592,491
23,LA,593,489
23,LA,595,488
23,LA,597,487
23,LA,598,488
23,LA,599,491
23,LA,597,491
23,LA,598,492
23,LA,601,491
23,LA,603,487
23,LA,604,487
23,LA,602,487
23,LA,603,485
23,LA,603,484
23,LA,605,483
23,LA,606,482
23,LA,606,483
23,LA,606,483
23,LA,606,486
23,LA,607,486
23,LA,608,486
23,LA,611,486
23,LA,611,486
23,LA,615,488
23,LA,616,490
23,LA,619,490
23,LA,620,491
23,LA,623,488
23,LA,623,486
23,LA,621,486
23,LA,618,483
23,LA,612,483
23,LA,609,480
23,LA,610,478
23,LA,612,478
23,LA,612,477
23,LA,611,476
23,LA,611,476
23,LA,614,476
23,LA,616,473
23,LA,614,471
23,LA,614,468
23,LA,613,468
23,LA,611,470
23,LA,610,473
23,LA,607,472
23,LA,606,470
23,LA,608,469
23,LA,610,465
23,LA,609,463
23,LA,607,459
24,ME,922,78
24,ME,924,80
24,ME,927,84
24,ME,927,86
24,ME,924,91
24,ME,923,91
24,ME,919,94
24,ME,914,100
24,ME,914,100
24,ME,914,100
24,ME,913,100
24,ME,912,100
24,ME,912,98
24,ME,912,98
24,ME,910,98
24,ME,909,100
24,ME,907,101
24,ME,906,102
24,ME,907,104
24,ME,907,105
24,ME,906,107
24,ME,905,107
24,ME,905,105
24,ME,904,104
24,ME,903,105
24,ME,901,101
24,ME,899,103
24,ME,900,104
24,ME,901,105
24,ME,900,106
24,ME,900,110
24,ME,900,111
24,ME,899,114
24,ME,896,114
24,ME,895,117
24,ME,890,120
24,ME,889,121
24,ME,887,119
24,ME,884,123
24,ME,885,126
24,ME,884,127
24,ME,883,132
24,ME,882,138
24,ME,880,137
24,ME,879,134
24,ME,875,133
24,ME,875,130
24,ME,868,106
24,ME,863,92
24,ME,865,92
24,ME,866,92
24,ME,866,89
24,ME,867,85
24,ME,870,80
24,ME,871,76
24,ME,869,74
24,ME,869,68
24,ME,870,67
24,ME,871,64
24,ME,871,63
24,ME,871,58
24,ME,873,53
24,ME,875,44
24,ME,878,40
24,ME,879,40
24,ME,880,40
24,ME,880,41
24,ME,881,43
24,ME,884,44
24,ME,885,43
24,ME,885,42
24,ME,889,39
24,ME,891,38
24,ME,892,38
24,ME,898,40
24,ME,900,41
24,ME,909,71
24,ME,915,71
24,ME,916,73
24,ME,916,78
24,ME,919,80
24,ME,920,80
24,ME,920,80
24,ME,920,78
24,ME,922,78
25,MD,839,252
25,MD,833,253
25,MD,828,253
25,MD,826,246
25,MD,824,237
25,MD,822,231
25,MD,821,227
25,MD,813,228
25,MD,798,231
25,MD,761,239
25,MD,762,244
25,MD,763,249
25,MD,763,249
25,MD,765,246
25,MD,767,244
25,MD,770,243
25,MD,771,242
25,MD,773,239
25,MD,774,240
25,MD,777,240
25,MD,780,237
25,MD,782,236
25,MD,784,235
25,MD,785,237
25,MD,788,238
25,MD,790,240
25,MD,791,241
25,MD,796,243
25,MD,796,246
25,MD,801,247
25,MD,802,248
25,MD,804,246
25,MD,807,248
25,MD,805,250
25,MD,804,254
25,MD,803,257
25,MD,803,259
25,MD,803,261
25,MD,808,262
25,MD,813,262
25,MD,816,263
25,MD,818,263
25,MD,819,261
25,MD,817,259
25,MD,817,257
25,MD,815,255
25,MD,813,250
25,MD,814,244
25,MD,814,242
25,MD,813,241
25,MD,813,241
25,MD,814,239
25,MD,814,239
25,MD,814,238
25,MD,815,237
25,MD,815,237
25,MD,817,235
25,MD,819,234
25,MD,819,235
25,MD,818,236
25,MD,816,240
25,MD,817,241
25,MD,818,241
25,MD,819,247
25,MD,817,248
25,MD,817,251
25,MD,818,251
25,MD,819,249
25,MD,820,251
25,MD,819,252
25,MD,818,256
25,MD,821,259
25,MD,825,260
25,MD,826,259
25,MD,830,263
25,MD,831,264
25,MD,838,261
25,MD,840,257
25,MD,839,252
26,MA,855,152
26,MA,873,147
26,MA,875,146
26,MA,877,143
26,MA,881,142
26,MA,883,146
26,MA,881,151
26,MA,881,153
26,MA,883,155
26,MA,884,155
26,MA,886,155
26,MA,888,157
26,MA,892,163
26,MA,895,164
26,MA,897,163
26,MA,899,161
26,MA,898,158
26,MA,896,157
26,MA,895,157
26,MA,894,156
26,MA,894,156
26,MA,896,155
26,MA,898,156
26,MA,900,159
26,MA,901,162
26,MA,902,164
26,MA,897,165
26,MA,893,167
26,MA,890,172
26,MA,888,173
26,MA,888,172
26,MA,890,171
26,MA,891,169
26,MA,890,166
26,MA,887,168
26,MA,886,169
26,MA,886,171
26,MA,884,172
26,MA,882,168
26,MA,878,163
26,MA,876,162
26,MA,870,163
26,MA,865,165
26,MA,844,169
26,MA,843,164
26,MA,844,154
26,MA,848,153
26,MA,855,152
27,MI,697,177
27,MI,694,168
27,MI,692,159
27,MI,689,156
27,MI,687,154
27,MI,685,156
27,MI,681,157
27,MI,679,162
27,MI,677,166
27,MI,676,167
27,MI,674,166
27,MI,674,166
27,MI,671,165
27,MI,672,164
27,MI,672,163
27,MI,672,159
27,MI,672,159
27,MI,676,158
27,MI,676,154
27,MI,677,152
27,MI,679,150
27,MI,679,140
27,MI,677,138
27,MI,676,137
27,MI,675,135
27,MI,676,134
27,MI,678,134
27,MI,678,133
27,MI,676,131
27,MI,674,128
27,MI,672,128
27,MI,667,126
27,MI,662,123
27,MI,659,123
27,MI,658,124
27,MI,657,123
27,MI,654,121
27,MI,651,123
27,MI,648,125
27,MI,649,129
27,MI,650,129
27,MI,652,129
27,MI,652,130
27,MI,650,131
27,MI,647,131
27,MI,646,133
27,MI,645,135
27,MI,646,137
27,MI,646,142
27,MI,642,144
27,MI,642,144
27,MI,642,140
27,MI,643,138
27,MI,644,135
27,MI,643,134
27,MI,641,135
27,MI,640,139
27,MI,637,141
27,MI,635,142
27,MI,635,143
27,MI,636,144
27,MI,635,147
27,MI,633,147
27,MI,633,148
27,MI,634,151
27,MI,633,157
27,MI,631,161
27,MI,632,166
27,MI,632,167
27,MI,631,169
27,MI,631,170
27,MI,631,173
27,MI,634,179
27,MI,637,185
27,MI,639,190
27,MI,638,195
27,MI,637,201
27,MI,634,206
27,MI,634,209
27,MI,631,212
27,MI,635,212
27,MI,657,209
27,MI,664,208
27,MI,664,210
27,MI,671,209
27,MI,681,207
27,MI,685,207
27,MI,685,206
27,MI,685,205
27,MI,687,201
27,MI,689,199
27,MI,689,194
27,MI,691,193
27,MI,692,192
27,MI,692,189
27,MI,694,186
27,MI,695,186
27,MI,695,187
27,MI,696,187
27,MI,698,186
27,MI,697,177
28,MI,567,111
28,MI,568,110
28,MI,571,109
28,MI,574,107
28,MI,574,106
28,MI,575,105
28,MI,581,104
28,MI,583,103
28,MI,588,100
28,MI,588,99
28,MI,590,96
28,MI,591,95
28,MI,593,94
28,MI,595,91
28,MI,599,89
28,MI,604,88
28,MI,605,90
28,MI,605,91
28,MI,601,92
28,MI,600,95
28,MI,597,95
28,MI,597,98
28,MI,594,101
28,MI,594,104
28,MI,595,104
28,MI,596,103
28,MI,600,100
28,MI,601,101
28,MI,603,101
28,MI,606,102
28,MI,608,103
28,MI,609,107
28,MI,612,109
28,MI,616,109
28,MI,617,108
28,MI,619,109
28,MI,621,110
28,MI,622,109
28,MI,623,109
28,MI,625,108
28,MI,629,105
28,MI,632,103
28,MI,639,103
28,MI,643,101
28,MI,646,100
28,MI,647,100
28,MI,647,106
28,MI,648,106
28,MI,651,107
28,MI,653,106
28,MI,659,105
28,MI,660,104
28,MI,661,104
28,MI,661,111
28,MI,664,114
28,MI,666,115
28,MI,667,116
28,MI,666,116
28,MI,665,116
28,MI,661,115
28,MI,659,116
28,MI,657,116
28,MI,654,117
28,MI,652,117
28,MI,646,116
28,MI,641,116
28,MI,639,119
28,MI,632,119
28,MI,630,120
28,MI,628,123
28,MI,627,124
28,MI,627,124
28,MI,625,123
28,MI,621,125
28,MI,620,125
28,MI,619,123
28,MI,618,124
28,MI,616,128
28,MI,615,132
28,MI,612,139
28,MI,611,138
28,MI,609,137
28,MI,608,127
28,MI,604,125
28,MI,602,123
28,MI,590,120
28,MI,587,119
28,MI,579,117
28,MI,571,116
28,MI,567,111
29,MN,475,128
29,MN,474,120
29,MN,472,113
29,MN,471,99
29,MN,470,89
29,MN,468,86
29,MN,467,81
29,MN,467,70
29,MN,467,67
29,MN,466,61
29,MN,496,61
29,MN,496,53
29,MN,497,53
29,MN,499,53
29,MN,501,54
29,MN,502,60
29,MN,503,66
29,MN,505,67
29,MN,510,67
29,MN,510,69
29,MN,516,69
29,MN,516,71
29,MN,521,71
29,MN,521,70
29,MN,523,69
29,MN,525,68
29,MN,526,69
29,MN,529,69
29,MN,533,72
29,MN,538,74
29,MN,541,75
29,MN,541,74
29,MN,543,73
29,MN,543,76
29,MN,546,77
29,MN,546,77
29,MN,547,77
29,MN,547,79
29,MN,550,80
29,MN,553,80
29,MN,555,79
29,MN,558,76
29,MN,561,76
29,MN,561,77
29,MN,562,79
29,MN,563,79
29,MN,564,78
29,MN,573,78
29,MN,574,81
29,MN,575,81
29,MN,576,79
29,MN,580,79
29,MN,580,81
29,MN,576,83
29,MN,566,87
29,MN,562,89
29,MN,559,92
29,MN,556,95
29,MN,554,99
29,MN,552,100
29,MN,548,105
29,MN,546,105
29,MN,542,108
29,MN,540,111
29,MN,539,114
29,MN,539,123
29,MN,538,124
29,MN,533,128
29,MN,531,134
29,MN,534,136
29,MN,534,139
29,MN,532,143
29,MN,533,146
29,MN,533,153
29,MN,536,156
29,MN,539,156
29,MN,541,159
29,MN,545,160
29,MN,548,165
29,MN,556,170
29,MN,558,172
29,MN,558,179
29,MN,477,180
29,MN,477,144
29,MN,476,141
29,MN,472,138
29,MN,471,136
29,MN,471,134
29,MN,473,133
29,MN,475,132
29,MN,475,128
30,MS,631,459
30,MS,631,460
30,MS,626,460
30,MS,624,459
30,MS,622,459
30,MS,615,461
30,MS,614,460
30,MS,611,464
30,MS,610,465
30,MS,609,463
30,MS,608,459
30,MS,604,456
30,MS,605,450
30,MS,605,449
30,MS,603,449
30,MS,595,450
30,MS,570,451
30,MS,570,448
30,MS,570,440
30,MS,574,434
30,MS,579,425
30,MS,578,423
30,MS,580,422
30,MS,580,420
30,MS,578,418
30,MS,578,416
30,MS,576,412
30,MS,576,406
30,MS,577,403
30,MS,577,400
30,MS,575,397
30,MS,576,395
30,MS,575,393
30,MS,575,391
30,MS,577,385
30,MS,579,383
30,MS,579,380
30,MS,582,375
30,MS,585,374
30,MS,585,372
30,MS,585,370
30,MS,588,365
30,MS,590,363
30,MS,590,363
30,MS,627,359
30,MS,628,365
30,MS,628,382
30,MS,627,413
30,MS,627,427
30,MS,630,445
30,MS,631,459
31,MO,558,248
31,MO,555,245
31,MO,554,242
31,MO,490,245
31,MO,488,245
31,MO,489,247
31,MO,489,250
31,MO,491,253
31,MO,494,258
31,MO,497,260
31,MO,500,261
31,MO,501,261
31,MO,501,264
31,MO,499,266
31,MO,499,268
31,MO,501,272
31,MO,503,275
31,MO,506,277
31,MO,507,288
31,MO,507,324
31,MO,508,329
31,MO,508,334
31,MO,531,333
31,MO,554,333
31,MO,575,332
31,MO,586,332
31,MO,588,335
31,MO,588,338
31,MO,585,341
31,MO,584,343
31,MO,589,343
31,MO,593,342
31,MO,595,337
31,MO,596,331
31,MO,598,329
31,MO,600,327
31,MO,600,324
31,MO,602,322
31,MO,600,320
31,MO,598,321
31,MO,596,318
31,MO,595,314
31,MO,596,311
31,MO,594,308
31,MO,592,303
31,MO,587,302
31,MO,580,297
31,MO,579,293
31,MO,580,289
31,MO,582,283
31,MO,582,280
31,MO,580,279
31,MO,573,279
31,MO,572,277
31,MO,572,273
31,MO,567,269
31,MO,560,261
31,MO,557,254
31,MO,557,250
31,MO,558,248
32,MT,369,56
32,MT,338,54
32,MT,309,50
32,MT,280,46
32,MT,247,41
32,MT,229,37
32,MT,196,30
32,MT,192,52
32,MT,195,59
32,MT,194,64
32,MT,195,68
32,MT,199,70
32,MT,203,81
32,MT,206,84
32,MT,206,85
32,MT,210,86
32,MT,210,88
32,MT,203,106
32,MT,203,108
32,MT,206,111
32,MT,207,111
32,MT,211,108
32,MT,212,107
32,MT,214,108
32,MT,213,113
32,MT,216,126
32,MT,219,128
32,MT,220,129
32,MT,222,131
32,MT,221,135
32,MT,222,138
32,MT,223,139
32,MT,226,137
32,MT,228,137
32,MT,232,138
32,MT,234,137
32,MT,238,137
32,MT,242,139
32,MT,245,139
32,MT,245,136
32,MT,248,135
32,MT,249,136
32,MT,250,140
32,MT,251,140
32,MT,253,129
32,MT,360,143
32,MT,369,56
33,NE,486,240
33,NE,489,247
33,NE,489,250
33,NE,492,255
33,NE,495,258
33,NE,490,258
33,NE,446,257
33,NE,406,256
33,NE,383,256
33,NE,384,234
33,NE,352,231
33,NE,356,187
33,NE,372,188
33,NE,392,189
33,NE,410,191
33,NE,434,192
33,NE,444,191
33,NE,446,194
33,NE,451,197
33,NE,452,197
33,NE,457,196
33,NE,461,196
33,NE,463,195
33,NE,465,197
33,NE,469,198
33,NE,472,200
33,NE,473,202
33,NE,474,204
33,NE,475,204
33,NE,476,204
33,NE,477,208
33,NE,480,217
33,NE,481,221
33,NE,483,224
33,NE,484,229
33,NE,485,234
33,NE,486,240
34,NV,196,185
34,NV,172,314
34,NV,170,314
34,NV,169,317
34,NV,166,317
34,NV,165,314
34,NV,162,314
34,NV,162,312
34,NV,161,312
34,NV,158,314
34,NV,157,321
34,NV,157,327
34,NV,157,335
34,NV,155,337
34,NV,153,336
34,NV,84,232
34,NV,103,164
34,NV,196,185
35,NH,880,142
35,NH,881,141
35,NH,882,138
35,NH,880,137
35,NH,879,134
35,NH,875,132
35,NH,875,130
35,NH,868,106
35,NH,863,92
35,NH,862,92
35,NH,862,93
35,NH,861,93
35,NH,860,92
35,NH,859,94
35,NH,858,99
35,NH,859,105
35,NH,861,107
35,NH,861,111
35,NH,857,116
35,NH,854,117
35,NH,854,119
35,NH,856,120
35,NH,856,129
35,NH,855,138
35,NH,855,143
35,NH,856,144
35,NH,855,149
35,NH,855,151
35,NH,856,151
35,NH,873,147
35,NH,875,146
35,NH,877,144
35,NH,880,142
36,NJ,829,188
36,NJ,827,191
36,NJ,827,194
36,NJ,825,197
36,NJ,825,198
36,NJ,826,200
36,NJ,826,202
36,NJ,824,203
36,NJ,824,206
36,NJ,825,207
36,NJ,827,208
36,NJ,828,210
36,NJ,832,213
36,NJ,834,214
36,NJ,834,215
36,NJ,831,218
36,NJ,830,220
36,NJ,828,223
36,NJ,826,224
36,NJ,826,226
36,NJ,825,227
36,NJ,825,229
36,NJ,826,232
36,NJ,829,235
36,NJ,834,237
36,NJ,838,237
36,NJ,838,239
36,NJ,837,240
36,NJ,838,243
36,NJ,838,243
36,NJ,840,240
36,NJ,841,235
36,NJ,844,231
36,NJ,847,225
36,NJ,848,219
36,NJ,848,218
36,NJ,847,209
36,NJ,846,205
36,NJ,845,206
36,NJ,842,207
36,NJ,841,206
36,NJ,843,205
36,NJ,845,203
36,NJ,845,202
36,NJ,844,199
36,NJ,845,196
36,NJ,845,194
36,NJ,842,192
36,NJ,837,191
36,NJ,833,190
36,NJ,829,188
37,NM,288,424
37,NM,287,419
37,NM,296,419
37,NM,326,422
37,NM,353,424
37,NM,355,405
37,NM,359,349
37,NM,361,330
37,NM,362,330
37,NM,363,319
37,NM,259,308
37,NM,242,429
37,NM,257,431
37,NM,258,421
37,NM,288,424
38,NY,830,188
38,NY,829,187
38,NY,826,187
38,NY,824,185
38,NY,822,179
38,NY,819,179
38,NY,816,176
38,NY,797,181
38,NY,754,190
38,NY,746,191
38,NY,746,184
38,NY,747,183
38,NY,748,182
38,NY,749,180
38,NY,751,179
38,NY,753,178
38,NY,754,176
38,NY,756,173
38,NY,757,172
38,NY,757,171
38,NY,755,168
38,NY,754,168
38,NY,752,162
38,NY,755,160
38,NY,759,159
38,NY,763,157
38,NY,766,157
38,NY,773,157
38,NY,774,158
38,NY,776,158
38,NY,778,157
38,NY,781,156
38,NY,786,155
38,NY,788,153
38,NY,790,150
38,NY,791,148
38,NY,794,148
38,NY,795,147
38,NY,796,145
38,NY,794,143
38,NY,794,141
38,NY,795,139
38,NY,795,138
38,NY,793,138
38,NY,791,137
38,NY,791,136
38,NY,790,133
38,NY,796,128
38,NY,797,127
38,NY,798,124
38,NY,801,119
38,NY,804,116
38,NY,806,113
38,NY,809,112
38,NY,812,110
38,NY,817,109
38,NY,820,109
38,NY,825,108
38,NY,832,106
38,NY,833,111
38,NY,835,117
38,NY,836,122
38,NY,835,126
38,NY,838,131
