id,abbr,VertexX,VertexY
38,NY,839,133
38,NY,838,136
38,NY,841,137
38,NY,841,137
38,NY,844,148
38,NY,844,153
38,NY,843,164
38,NY,844,170
38,NY,845,173
38,NY,847,180
38,NY,847,189
38,NY,845,191
38,NY,847,193
38,NY,848,194
38,NY,846,196
38,NY,846,198
38,NY,848,197
38,NY,849,196
38,NY,851,193
38,NY,853,193
38,NY,854,193
38,NY,856,194
38,NY,864,190
38,NY,867,187
38,NY,869,185
38,NY,873,187
38,NY,869,191
38,NY,865,194
38,NY,858,199
38,NY,856,200
38,NY,850,202
38,NY,846,203
38,NY,845,202
38,NY,844,199
38,NY,845,196
38,NY,845,194
38,NY,842,192
38,NY,837,191
38,NY,834,190
38,NY,830,188
39,NC,834,294
39,NC,837,299
39,NC,840,305
39,NC,843,308
39,NC,843,310
39,NC,841,310
39,NC,842,311
39,NC,841,315
39,NC,839,316
39,NC,838,318
39,NC,837,321
39,NC,833,323
39,NC,831,322
39,NC,829,322
39,NC,828,321
39,NC,828,322
39,NC,828,323
39,NC,830,323
39,NC,831,325
39,NC,829,331
39,NC,833,331
39,NC,833,333
39,NC,836,330
39,NC,837,330
39,NC,835,333
39,NC,832,338
39,NC,831,338
39,NC,830,338
39,NC,827,338
39,NC,822,341
39,NC,815,346
39,NC,812,351
39,NC,810,357
39,NC,809,360
39,NC,805,360
39,NC,799,362
39,NC,789,353
39,NC,777,346
39,NC,774,345
39,NC,761,346
39,NC,757,347
39,NC,755,344
39,NC,752,342
39,NC,736,342
39,NC,729,343
39,NC,720,348
39,NC,713,350
39,NC,692,353
39,NC,693,349
39,NC,694,347
39,NC,697,347
39,NC,698,343
39,NC,702,340
39,NC,706,339
39,NC,710,335
39,NC,715,333
39,NC,715,330
39,NC,719,326
39,NC,720,326
39,NC,720,326
39,NC,720,327
39,NC,720,327
39,NC,721,327
39,NC,722,327
39,NC,722,327
39,NC,725,324
39,NC,727,323
39,NC,729,323
39,NC,731,320
39,NC,734,317
39,NC,734,315
39,NC,734,312
39,NC,739,312
39,NC,746,311
39,NC,761,308
39,NC,777,306
39,NC,798,302
39,NC,818,297
39,NC,829,295
39,NC,834,294
40,ND,475,128
40,ND,474,120
40,ND,473,113
40,ND,471,100
40,ND,470,89
40,ND,468,86
40,ND,467,81
40,ND,467,70
40,ND,467,67
40,ND,465,61
40,ND,437,61
40,ND,418,60
40,ND,392,59
40,ND,369,57
40,ND,362,124
40,ND,417,127
40,ND,475,128
41,OH,735,193
41,OH,729,197
41,OH,725,199
41,OH,721,203
41,OH,717,207
41,OH,714,208
41,OH,711,208
41,OH,706,211
41,OH,704,211
41,OH,700,208
41,OH,695,208
41,OH,693,207
41,OH,690,206
41,OH,685,206
41,OH,675,208
41,OH,664,210
41,OH,665,225
41,OH,667,238
41,OH,670,262
41,OH,670,267
41,OH,674,267
41,OH,677,266
41,OH,680,267
41,OH,682,272
41,OH,687,272
41,OH,689,274
41,OH,691,274
41,OH,693,272
41,OH,696,273
41,OH,701,273
41,OH,703,271
41,OH,705,270
41,OH,707,269
41,OH,708,272
41,OH,710,273
41,OH,713,275
41,OH,716,275
41,OH,717,275
41,OH,717,272
41,OH,719,270
41,OH,719,266
41,OH,719,266
41,OH,720,261
41,OH,720,261
41,OH,721,261
41,OH,722,262
41,OH,723,264
41,OH,725,263
41,OH,725,261
41,OH,724,259
41,OH,724,257
41,OH,725,256
41,OH,727,253
41,OH,728,251
41,OH,730,252
41,OH,732,250
41,OH,735,247
41,OH,738,242
41,OH,739,237
41,OH,739,232
41,OH,739,227
41,OH,738,224
41,OH,738,223
41,OH,740,221
41,OH,738,212
41,OH,735,193
42,OK,380,320
42,OK,363,319
42,OK,362,330
42,OK,383,331
42,OK,415,332
42,OK,412,357
42,OK,412,375
42,OK,412,376
42,OK,417,380
42,OK,419,381
42,OK,419,381
42,OK,420,379
42,OK,421,381
42,OK,423,381
42,OK,423,379
42,OK,426,381
42,OK,426,385
42,OK,430,385
42,OK,432,386
42,OK,436,387
42,OK,439,388
42,OK,441,386
42,OK,445,387
42,OK,447,390
42,OK,448,390
42,OK,448,393
42,OK,450,393
42,OK,453,391
42,OK,455,392
42,OK,457,392
42,OK,458,394
42,OK,464,396
42,OK,466,396
42,OK,467,392
42,OK,469,392
42,OK,470,394
42,OK,474,394
42,OK,478,396
42,OK,480,397
42,OK,482,396
42,OK,483,393
42,OK,487,393
42,OK,489,394
42,OK,492,392
42,OK,493,392
42,OK,494,394
42,OK,498,394
42,OK,500,392
42,OK,502,392
42,OK,504,395
42,OK,507,396
42,OK,510,397
42,OK,512,398
42,OK,512,361
42,OK,510,350
42,OK,510,341
42,OK,509,335
42,OK,508,328
42,OK,508,324
42,OK,496,324
42,OK,449,324
42,OK,404,322
42,OK,380,320
43,OR,148,175
43,OR,157,140
43,OR,158,136
43,OR,160,130
43,OR,160,129
43,OR,157,129
43,OR,156,127
43,OR,157,126
43,OR,157,123
43,OR,161,117
43,OR,163,116
43,OR,164,115
43,OR,166,111
43,OR,170,106
43,OR,174,102
43,OR,174,99
43,OR,171,96
43,OR,169,91
43,OR,156,88
43,OR,141,84
43,OR,126,84
43,OR,125,83
43,OR,120,85
43,OR,115,84
43,OR,113,83
43,OR,111,84
43,OR,107,83
43,OR,105,82
43,OR,100,80
43,OR,99,80
43,OR,95,79
43,OR,93,80
43,OR,87,80
43,OR,81,76
43,OR,81,75
43,OR,82,67
43,OR,79,63
43,OR,75,63
43,OR,74,60
43,OR,72,60
43,OR,66,62
43,OR,64,68
43,OR,61,78
43,OR,58,85
43,OR,53,99
43,OR,46,113
43,OR,38,125
43,OR,36,128
43,OR,35,137
43,OR,36,149
43,OR,148,175
44,PA,825,224
44,PA,826,224
44,PA,828,223
44,PA,829,220
44,PA,831,218
44,PA,834,215
44,PA,834,214
44,PA,832,212
44,PA,828,210
44,PA,827,207
44,PA,825,207
44,PA,824,206
44,PA,824,203
44,PA,826,202
44,PA,826,200
44,PA,825,198
44,PA,825,197
44,PA,827,194
44,PA,827,191
44,PA,830,188
44,PA,829,187
44,PA,826,187
44,PA,824,185
44,PA,822,179
44,PA,819,179
44,PA,816,176
44,PA,798,181
44,PA,755,189
44,PA,746,191
44,PA,746,184
44,PA,740,189
44,PA,739,190
44,PA,735,193
44,PA,738,212
44,PA,740,222
44,PA,744,241
44,PA,747,240
44,PA,759,239
44,PA,797,231
44,PA,812,228
44,PA,820,227
44,PA,820,226
44,PA,823,225
44,PA,825,224
45,RI,874,178
45,RI,870,163
45,RI,876,162
45,RI,878,164
45,RI,882,168
45,RI,884,172
45,RI,881,174
45,RI,880,174
45,RI,879,175
45,RI,876,177
45,RI,874,178
46,SC,764,408
46,SC,763,409
46,SC,760,407
46,SC,759,405
46,SC,758,402
46,SC,756,400
46,SC,753,399
46,SC,752,394
46,SC,749,388
46,SC,745,386
46,SC,743,384
46,SC,741,382
46,SC,739,380
46,SC,737,378
46,SC,735,375
46,SC,732,373
46,SC,727,371
46,SC,727,370
46,SC,724,367
46,SC,724,366
46,SC,720,360
46,SC,717,361
46,SC,713,358
46,SC,712,357
46,SC,711,355
46,SC,712,353
46,SC,714,352
46,SC,714,350
46,SC,720,348
46,SC,729,343
46,SC,736,342
46,SC,753,342
46,SC,755,344
46,SC,757,347
46,SC,761,346
46,SC,774,345
46,SC,777,346
46,SC,789,353
46,SC,799,361
46,SC,794,367
46,SC,791,373
46,SC,791,379
46,SC,789,380
46,SC,788,383
46,SC,786,384
46,SC,784,387
46,SC,781,390
46,SC,779,393
46,SC,777,394
46,SC,773,397
46,SC,771,398
46,SC,772,401
46,SC,767,406
46,SC,764,408
47,SD,476,204
47,SD,476,203
47,SD,473,198
47,SD,475,193
47,SD,476,187
47,SD,474,185
47,SD,473,183
47,SD,474,180
47,SD,477,180
47,SD,477,175
47,SD,477,145
47,SD,476,141
47,SD,472,138
47,SD,471,136
47,SD,471,135
47,SD,473,133
47,SD,475,131
47,SD,475,129
47,SD,417,127
47,SD,362,124
47,SD,356,187
47,SD,371,188
47,SD,391,189
47,SD,409,190
47,SD,432,192
47,SD,444,191
47,SD,446,194
47,SD,452,197
47,SD,452,198
47,SD,457,196
47,SD,463,195
47,SD,465,197
47,SD,469,198
47,SD,472,200
47,SD,473,201
47,SD,474,204
47,SD,476,204
48,TN,696,318
48,TN,644,323
48,TN,629,325
48,TN,624,325
48,TN,620,325
48,TN,620,329
48,TN,612,329
48,TN,605,330
48,TN,597,330
48,TN,595,337
48,TN,593,342
48,TN,590,345
48,TN,589,350
48,TN,589,352
48,TN,584,354
48,TN,586,358
48,TN,585,362
48,TN,584,363
48,TN,692,353
48,TN,693,349
48,TN,694,347
48,TN,697,347
48,TN,698,343
48,TN,702,340
48,TN,706,339
48,TN,710,335
48,TN,715,333
48,TN,715,330
48,TN,719,326
48,TN,720,326
48,TN,720,326
48,TN,720,327
48,TN,721,327
48,TN,721,327
48,TN,722,327
48,TN,722,327
48,TN,725,324
48,TN,727,323
48,TN,729,323
48,TN,731,320
48,TN,734,317
48,TN,734,315
48,TN,734,312
48,TN,732,311
48,TN,730,313
48,TN,723,313
48,TN,704,316
48,TN,696,318
49,TX,361,330
49,TX,384,331
49,TX,415,332
49,TX,412,356
49,TX,412,374
49,TX,412,376
49,TX,417,380
49,TX,419,381
49,TX,420,381
49,TX,420,379
49,TX,421,381
49,TX,423,381
49,TX,423,379
49,TX,425,380
49,TX,426,381
49,TX,426,385
49,TX,430,385
49,TX,433,386
49,TX,437,386
49,TX,439,389
49,TX,441,386
49,TX,445,387
49,TX,447,390
49,TX,448,391
49,TX,448,393
49,TX,450,393
49,TX,453,391
49,TX,455,392
49,TX,457,392
49,TX,458,394
49,TX,464,397
49,TX,466,396
49,TX,467,392
49,TX,468,392
49,TX,469,392
49,TX,470,394
49,TX,474,394
49,TX,477,396
49,TX,481,397
49,TX,482,396
49,TX,483,393
49,TX,488,393
49,TX,489,394
49,TX,492,392
49,TX,493,392
49,TX,494,394
49,TX,498,394
49,TX,500,392
49,TX,502,392
49,TX,503,395
49,TX,507,397
49,TX,510,397
49,TX,511,398
49,TX,514,400
49,TX,517,399
49,TX,520,400
49,TX,520,406
49,TX,520,416
49,TX,521,425
49,TX,521,429
49,TX,524,433
49,TX,525,438
49,TX,529,444
49,TX,529,447
49,TX,530,448
49,TX,529,456
49,TX,527,461
49,TX,528,463
49,TX,527,466
49,TX,527,473
49,TX,525,476
49,TX,526,480
49,TX,520,481
49,TX,510,486
49,TX,509,488
49,TX,507,490
49,TX,504,491
49,TX,503,492
49,TX,497,497
49,TX,495,500
49,TX,489,503
49,TX,484,505
49,TX,477,509
49,TX,476,510
49,TX,470,514
49,TX,466,514
49,TX,463,520
49,TX,459,520
49,TX,458,522
49,TX,460,524
49,TX,458,529
49,TX,457,534
49,TX,456,538
49,TX,455,542
49,TX,456,545
49,TX,458,552
49,TX,459,558
49,TX,460,561
49,TX,459,562
49,TX,456,564
49,TX,451,560
49,TX,445,559
49,TX,444,560
49,TX,441,559
49,TX,437,556
49,TX,431,555
49,TX,424,551
49,TX,422,547
49,TX,420,541
49,TX,417,539
49,TX,416,537
49,TX,417,536
49,TX,417,533
49,TX,416,532
49,TX,416,531
49,TX,417,527
49,TX,415,524
49,TX,412,523
49,TX,409,519
49,TX,405,512
49,TX,401,510
49,TX,401,508
49,TX,396,495
49,TX,395,491
49,TX,393,489
49,TX,393,488
49,TX,387,482
49,TX,384,479
49,TX,384,478
49,TX,382,476
49,TX,375,475
49,TX,368,474
49,TX,364,472
49,TX,360,474
49,TX,356,475
49,TX,354,479
49,TX,353,482
49,TX,349,488
49,TX,346,491
49,TX,344,490
49,TX,342,489
49,TX,340,488
49,TX,336,486
49,TX,336,485
49,TX,334,483
49,TX,329,481
49,TX,322,473
49,TX,319,469
49,TX,319,461
49,TX,316,454
49,TX,316,451
49,TX,314,450
49,TX,313,448
49,TX,308,446
49,TX,307,445
49,TX,300,437
49,TX,298,433
49,TX,294,431
49,TX,292,427
49,TX,290,424
49,TX,288,423
49,TX,287,419
49,TX,295,419
49,TX,324,422
49,TX,353,424
49,TX,355,404
49,TX,359,349
49,TX,361,330
49,TX,362,330
50,UT,259,310
50,UT,175,298
50,UT,196,185
50,UT,243,194
50,UT,241,205
50,UT,239,218
50,UT,247,219
50,UT,263,220
50,UT,271,221
50,UT,259,310
51,VT,844,154
51,VT,844,148
51,VT,841,137
51,VT,841,137
51,VT,838,136
51,VT,839,133
51,VT,838,131
51,VT,835,126
51,VT,836,122
51,VT,835,117
51,VT,833,111
51,VT,832,106
51,VT,859,99
51,VT,859,105
51,VT,861,107
51,VT,861,111
51,VT,857,116
51,VT,854,117
51,VT,854,119
51,VT,856,120
51,VT,855,128
51,VT,855,137
51,VT,855,143
51,VT,856,144
51,VT,855,149
51,VT,855,151
51,VT,856,151
51,VT,848,153
51,VT,844,154
52,VA,831,266
52,VA,831,264
52,VA,837,261
52,VA,837,264
52,VA,834,268
52,VA,833,273
52,VA,834,276
52,VA,832,281
52,VA,830,283
52,VA,828,278
52,VA,829,273
52,VA,830,269
52,VA,831,266
53,VA,834,294
53,VA,776,306
53,VA,739,312
53,VA,732,311
53,VA,730,313
53,VA,722,313
53,VA,714,314
53,VA,703,316
53,VA,713,310
53,VA,713,308
53,VA,715,306
53,VA,726,295
53,VA,729,299
53,VA,733,300
53,VA,736,299
53,VA,738,298
53,VA,741,299
53,VA,744,298
53,VA,746,293
53,VA,749,294
53,VA,752,292
53,VA,754,292
53,VA,756,288
53,VA,757,286
53,VA,756,285
53,VA,757,283
53,VA,762,271
53,VA,763,265
53,VA,764,265
53,VA,766,267
53,VA,770,267
53,VA,772,259
53,VA,775,259
53,VA,776,256
53,VA,778,253
53,VA,781,248
53,VA,781,243
53,VA,791,247
53,VA,792,247
53,VA,792,241
53,VA,792,241
53,VA,796,243
53,VA,796,246
53,VA,801,247
53,VA,804,249
53,VA,805,251
53,VA,805,254
53,VA,803,257
53,VA,803,259
53,VA,803,261
53,VA,808,262
53,VA,813,262
53,VA,816,263
53,VA,818,263
53,VA,818,266
53,VA,822,267
53,VA,823,268
53,VA,822,273
53,VA,823,274
53,VA,823,276
53,VA,824,276
53,VA,824,278
53,VA,821,278
53,VA,821,279
53,VA,824,281
53,VA,824,282
53,VA,826,284
53,VA,826,287
53,VA,823,288
53,VA,825,290
53,VA,831,288
53,VA,834,294
54,WA,102,7
54,WA,106,9
54,WA,116,11
54,WA,124,13
54,WA,144,19
54,WA,167,25
54,WA,182,28
54,WA,169,91
54,WA,156,88
54,WA,141,84
54,WA,126,84
54,WA,125,83
54,WA,120,85
54,WA,115,84
54,WA,113,83
54,WA,112,83
54,WA,107,83
54,WA,105,82
54,WA,100,80
54,WA,99,80
54,WA,95,78
54,WA,93,80
54,WA,87,80
54,WA,81,76
54,WA,81,75
54,WA,81,67
54,WA,79,63
54,WA,75,63
54,WA,74,60
54,WA,72,60
54,WA,69,61
54,WA,66,58
54,WA,67,55
54,WA,69,55
54,WA,71,51
54,WA,68,49
54,WA,69,46
54,WA,73,45
54,WA,70,42
54,WA,69,35
54,WA,69,32
54,WA,69,24
54,WA,68,21
54,WA,70,12
54,WA,72,12
54,WA,74,15
54,WA,77,18
54,WA,80,20
54,WA,85,22
54,WA,88,22
54,WA,91,24
54,WA,94,25
54,WA,97,25
54,WA,97,22
54,WA,98,21
54,WA,100,20
54,WA,100,21
54,WA,101,23
54,WA,98,23
54,WA,98,25
54,WA,100,27
54,WA,101,29
54,WA,102,31
54,WA,103,31
54,WA,103,30
54,WA,102,28
54,WA,102,25
54,WA,103,23
54,WA,102,22
54,WA,102,20
54,WA,104,16
54,WA,103,14
54,WA,100,9
54,WA,100,8
54,WA,102,7
55,DC,805,250
55,DC,803,249
55,DC,802,248
55,DC,804,246
55,DC,807,248
55,DC,805,250
56,WV,761,238
56,WV,762,243
56,WV,763,249
56,WV,765,247
56,WV,767,244
56,WV,770,243
56,WV,771,242
56,WV,773,239
56,WV,774,240
56,WV,777,239
56,WV,780,237
56,WV,782,236
56,WV,784,235
56,WV,785,236
56,WV,789,238
56,WV,791,240
56,WV,792,241
56,WV,791,247
56,WV,786,244
56,WV,781,243
56,WV,781,248
56,WV,778,253
56,WV,776,256
56,WV,775,259
56,WV,772,259
56,WV,771,263
56,WV,770,267
56,WV,766,267
56,WV,764,265
56,WV,763,265
56,WV,762,271
56,WV,761,274
56,WV,756,285
56,WV,757,286
56,WV,756,288
56,WV,754,292
56,WV,752,291
56,WV,749,294
56,WV,746,293
56,WV,744,298
56,WV,744,298
56,WV,741,299
56,WV,740,299
56,WV,740,299
56,WV,738,298
56,WV,738,298
56,WV,736,299
56,WV,733,300
56,WV,729,299
56,WV,728,298
56,WV,726,295
56,WV,723,293
56,WV,721,289
56,WV,717,286
56,WV,716,284
56,WV,714,282
56,WV,713,281
56,WV,713,275
56,WV,715,275
56,WV,717,275
56,WV,717,272
56,WV,719,270
56,WV,719,265
56,WV,720,261
56,WV,721,261
56,WV,722,262
56,WV,723,264
56,WV,725,263
56,WV,725,261
56,WV,724,259
56,WV,724,257
56,WV,725,256
56,WV,727,252
56,WV,729,251
56,WV,731,251
56,WV,733,250
56,WV,736,246
56,WV,738,242
56,WV,739,237
56,WV,739,232
56,WV,739,227
56,WV,738,224
56,WV,739,222
56,WV,740,221
56,WV,744,241
56,WV,748,240
56,WV,761,238
57,WI,615,197
57,WI,614,194
57,WI,613,189
57,WI,613,183
57,WI,612,181
57,WI,613,178
57,WI,613,175
57,WI,615,172
57,WI,614,169
57,WI,613,165
57,WI,614,163
57,WI,616,161
57,WI,616,158
57,WI,615,157
57,WI,616,154
57,WI,615,150
57,WI,618,144
57,WI,621,138
57,WI,621,135
57,WI,621,134
57,WI,620,135
57,WI,616,141
57,WI,613,145
57,WI,611,147
57,WI,610,149
57,WI,608,150
57,WI,607,152
57,WI,606,152
57,WI,606,150
57,WI,607,148
57,WI,609,143
57,WI,611,141
57,WI,612,139
57,WI,609,137
57,WI,607,127
57,WI,604,125
57,WI,602,123
57,WI,590,120
57,WI,587,119
57,WI,579,117
57,WI,571,116
57,WI,567,111
57,WI,566,111
57,WI,565,111
57,WI,564,110
57,WI,563,110
57,WI,562,110
57,WI,560,111
57,WI,559,111
57,WI,560,109
57,WI,562,106
57,WI,563,105
57,WI,561,103
57,WI,559,104
57,WI,556,106
57,WI,548,109
57,WI,546,110
57,WI,543,109
57,WI,542,108
57,WI,540,111
57,WI,539,114
57,WI,539,122
57,WI,538,124
57,WI,533,128
57,WI,531,134
57,WI,531,134
57,WI,534,136
57,WI,534,139
57,WI,532,143
57,WI,532,146
57,WI,533,153
57,WI,536,156
57,WI,539,156
57,WI,541,159
57,WI,545,160
57,WI,548,165
57,WI,556,170
57,WI,558,172
57,WI,559,180
57,WI,559,183
57,WI,562,185
57,WI,562,186
57,WI,560,189
57,WI,560,193
57,WI,562,197
57,WI,565,198
57,WI,568,198
57,WI,569,200
57,WI,615,197
58,WY,360,143
58,WY,253,129
58,WY,239,218
58,WY,352,231
58,WY,360,143
