id,postal_code,top_category,raw_visitor_counts_mean,raw_visitor_counts_sum,raw_visitor_counts_median,placekey,est_year,zip_pop,raw_visitor_counts_mean_norm,raw_visitor_counts_sum_norm,raw_visitor_counts_median_norm,date,zipcode_ID
89,92110,Restaurants and Other Eating Places,154.4414893617021,29035,93.0,200,2019,29904,0.005164576289516524,0.9709403424291064,0.003109951845906902,2021-09-01,10
90,92111,Restaurants and Other Eating Places,94.41666666666669,26059,50.0,294,2019,48448,0.001948824856891237,0.5378756605019815,0.0010320343461030382,2021-01-01,11
91,92111,Restaurants and Other Eating Places,102.20289855072464,28208,62.5,294,2019,48448,0.002109538031512645,0.5822324966974901,0.0012900429326287981,2021-02-01,11
92,92111,Restaurants and Other Eating Places,122.9,34412,79.0,294,2019,48448,0.002536740422721268,0.7102873183619551,0.0016306142668428005,2021-03-01,11
93,92111,Restaurants and Other Eating Places,131.51254480286738,36692,89.0,294,2019,48448,0.0027145092635994755,0.7573480845442536,0.0018370211360634078,2021-04-01,11
94,92111,Restaurants and Other Eating Places,147.336917562724,41107,103.0,294,2019,48448,0.003041135187473663,0.848476717305152,0.002125990752972259,2021-05-01,11
95,92111,Restaurants and Other Eating Places,146.2064056939502,41084,98.0,294,2019,48448,0.0030178006459286285,0.8480019815059445,0.002022787318361955,2021-06-01,11
96,92111,Restaurants and Other Eating Places,157.16901408450704,44636,109.0,294,2019,48448,0.0032440764135672692,0.9213177014531044,0.0022498348745046237,2021-07-01,11
97,92111,Restaurants and Other Eating Places,151.6258741258741,43365,102.0,294,2019,48448,0.003129662197115962,0.8950833883751651,0.002105350066050198,2021-08-01,11
98,92111,Restaurants and Other Eating Places,143.6443661971831,40795,97.0,294,2019,48448,0.002964918390793905,0.8420368229854691,0.0020021466314398945,2021-09-01,11
99,92113,Restaurants and Other Eating Places,75.13675213675214,8791,47.0,124,2019,48730,0.0015418992845629414,0.18040221629386416,0.0009644982556946439,2021-01-01,12
100,92113,Restaurants and Other Eating Places,74.96581196581197,8771,48.0,124,2019,48730,0.0015383913803778365,0.17999179150420686,0.0009850194951775088,2021-02-01,12
101,92113,Restaurants and Other Eating Places,87.94017094017093,10289,53.0,124,2019,48730,0.001804641308027313,0.2111430330391956,0.0010876256925918325,2021-03-01,12
102,92113,Restaurants and Other Eating Places,88.28448275862068,10241,55.0,124,2019,48730,0.0018117070133105003,0.21015801354401809,0.001128668171557562,2021-04-01,12
103,92113,Restaurants and Other Eating Places,95.70689655172414,11102,63.5,124,2019,48730,0.001964024144299695,0.22782680073876466,0.0013030987071619125,2021-05-01,12
104,92113,Restaurants and Other Eating Places,97.82758620689656,11348,62.0,124,2019,48730,0.002007543324582322,0.23287502565154936,0.0012723168479376154,2021-06-01,12
105,92113,Restaurants and Other Eating Places,101.14754098360656,12340,63.5,124,2019,48730,0.002075672911627469,0.2532320952185512,0.0013030987071619125,2021-07-01,12
106,92113,Restaurants and Other Eating Places,105.09836065573772,12822,64.5,124,2019,48730,0.002156748628272885,0.263123332649292,0.0013236199466447776,2021-08-01,12
107,92113,Restaurants and Other Eating Places,99.64754098360656,12157,61.0,124,2019,48730,0.0020448910524031717,0.2494767083931869,0.0012517956084547508,2021-09-01,12
108,92114,Restaurants and Other Eating Places,70.96774193548387,2200,39.0,32,2019,58084,0.0012218122363384732,0.03787617932649267,0.0006714413607878246,2021-01-01,13
109,92114,Restaurants and Other Eating Places,69.29032258064517,2148,40.0,32,2019,58084,0.0011929330380250187,0.03698092417877557,0.0006886578059362303,2021-02-01,13
110,92114,Restaurants and Other Eating Places,77.90322580645163,2415,54.0,32,2019,58084,0.001341216613980642,0.0415777150333999,0.0009296880380139107,2021-03-01,13
111,92114,Restaurants and Other Eating Places,80.96774193548387,2510,51.0,32,2019,58084,0.0013939766878225304,0.04321327732249845,0.0008780387025686938,2021-04-01,13
112,92114,Restaurants and Other Eating Places,87.77419354838709,2721,51.0,32,2019,58084,0.001511159588671357,0.04684594724881207,0.0008780387025686938,2021-05-01,13
113,92114,Restaurants and Other Eating Places,88.06451612903227,2730,67.0,32,2019,58084,0.001516157911456378,0.047000895255147716,0.0011535018249431855,2021-06-01,13
114,92114,Restaurants and Other Eating Places,97.40625,3117,76.0,32,2019,58084,0.0016769893602368985,0.053663659527580745,0.0013084498312788376,2021-07-01,13
115,92114,Restaurants and Other Eating Places,101.625,3252,62.5,32,2019,58084,0.001749621238206735,0.05598787962261552,0.0010760278217753598,2021-08-01,13
116,92114,Restaurants and Other Eating Places,107.8125,3450,80.0,32,2019,58084,0.001856147992562496,0.059396735761999865,0.0013773156118724605,2021-09-01,13
117,92115,Restaurants and Other Eating Places,71.69444444444444,12905,50.5,194,2019,61845,0.0011592601575623651,0.2086668283612257,0.0008165575228393562,2021-01-01,14
118,92115,Restaurants and Other Eating Places,76.48618784530387,13844,58.0,194,2019,61845,0.0012367400411561788,0.22384994744926834,0.0009378284420729242,2021-02-01,14
119,92115,Restaurants and Other Eating Places,89.79347826086956,16522,65.0,194,2019,61845,0.001451911686650005,0.2671517503436009,0.0010510146333575878,2021-03-01,14
120,92115,Restaurants and Other Eating Places,93.56830601092895,17123,66.0,194,2019,61845,0.0015129485974764165,0.2768695933381842,0.0010671840892553966,2021-04-01,14
121,92115,Restaurants and Other Eating Places,96.489010989011,17561,70.5,194,2019,61845,0.001560174807810025,0.2839518150214245,0.0011399466407955373,2021-05-01,14
122,92115,Restaurants and Other Eating Places,89.04972375690608,16118,68.0,194,2019,61845,0.0014398855809993707,0.2606192901608861,0.0010995230010510146,2021-06-01,14
123,92115,Restaurants and Other Eating Places,94.56906077348066,17117,72.0,194,2019,61845,0.0015291302574740185,0.2767725766027973,0.0011642008246422508,2021-07-01,14
124,92115,Restaurants and Other Eating Places,134.7292817679558,24386,92.0,194,2019,61845,0.0021784991796904487,0.3943083515239712,0.0014875899425984315,2021-08-01,14
125,92115,Restaurants and Other Eating Places,128.9784946236559,23990,89.0,194,2019,61845,0.0020855120805830045,0.3879052469884388,0.0014390815749050045,2021-09-01,14
126,92116,Restaurants and Other Eating Places,27.62121212121212,1823,27.0,69,2019,37200,0.0007425057021831215,0.04900537634408602,0.0007258064516129032,2021-01-01,15
127,92116,Restaurants and Other Eating Places,34.6,2249,30.0,69,2019,37200,0.0009301075268817203,0.06045698924731184,0.0008064516129032258,2021-02-01,15
128,92116,Restaurants and Other Eating Places,39.06060606060606,2578,34.5,69,2019,37200,0.0010500162919517759,0.06930107526881721,0.0009274193548387096,2021-03-01,15
129,92116,Restaurants and Other Eating Places,43.830769230769214,2849,31.0,69,2019,37200,0.0011782464846980974,0.07658602150537634,0.0008333333333333334,2021-04-01,15
130,92116,Restaurants and Other Eating Places,48.28787878787879,3187,42.0,69,2019,37200,0.0012980612577386768,0.0856720430107527,0.0011290322580645162,2021-05-01,15
131,92116,Restaurants and Other Eating Places,47.41538461538462,3082,41.0,69,2019,37200,0.0012746071133167907,0.0828494623655914,0.0011021505376344089,2021-06-01,15
132,92116,Restaurants and Other Eating Places,49.720588235294116,3381,39.0,69,2019,37200,0.0013365749525616698,0.09088709677419354,0.0010483870967741935,2021-07-01,15
133,92116,Restaurants and Other Eating Places,50.54411764705882,3437,44.0,69,2019,37200,0.0013587128399746994,0.09239247311827957,0.0011827956989247312,2021-08-01,15
134,92116,Restaurants and Other Eating Places,45.602941176470594,3101,36.0,69,2019,37200,0.0012258855154965212,0.08336021505376344,0.0009677419354838713,2021-09-01,15
135,92117,Restaurants and Other Eating Places,85.55421686746988,7101,51.0,85,2019,52290,0.0016361487257117973,0.13580034423407916,0.0009753298909925416,2021-01-01,16
136,92117,Restaurants and Other Eating Places,90.855421686747,7541,66.0,85,2019,52290,0.0017375295790160068,0.14421495505832854,0.0012621916236374069,2021-02-01,16
137,92117,Restaurants and Other Eating Places,111.86746987951807,9285,86.0,85,2019,52290,0.0021393664157490547,0.17756741250717153,0.0016446739338305605,2021-03-01,16
138,92117,Restaurants and Other Eating Places,120.04819277108429,9964,89.0,85,2019,52290,0.0022958155052798693,0.1905526869382291,0.0017020462803595336,2021-04-01,16
139,92117,Restaurants and Other Eating Places,130.710843373494,10849,100.0,85,2019,52290,0.0024997292670394717,0.2074775291642761,0.001912411550965768,2021-05-01,16
140,92117,Restaurants and Other Eating Places,126.37349397590359,10489,98.0,85,2019,52290,0.002416781296154209,0.2005928475807994,0.0018741633199464524,2021-06-01,16
141,92117,Restaurants and Other Eating Places,125.61904761904762,10552,104.5,85,2019,52290,0.0024023531768798552,0.2017976668579078,0.0019984700707592275,2021-07-01,16
142,92117,Restaurants and Other Eating Places,123.32941176470587,10483,90.0,85,2019,52290,0.00235856591632637,0.20047810288774146,0.0017211703958691911,2021-08-01,16
143,92117,Restaurants and Other Eating Places,125.51807228915665,10418,98.0,85,2019,52290,0.002400422113007394,0.1992350353796137,0.0018741633199464524,2021-09-01,16
144,92118,Restaurants and Other Eating Places,81.59701492537313,5467,65.0,85,2019,17953,0.004545035087471349,0.3045173508605804,0.0036205648081100647,2021-01-01,17
145,92118,Restaurants and Other Eating Places,101.72058823529413,6917,81.5,85,2019,17953,0.005665938184999394,0.3852837965799588,0.004539631259399543,2021-02-01,17
146,92118,Restaurants and Other Eating Places,138.88235294117646,9444,120.0,85,2019,17953,0.007735885531174537,0.5260402161198685,0.0066841196457416594,2021-03-01,17
147,92118,Restaurants and Other Eating Places,154.0149253731343,10319,126.0,85,2019,17953,0.008578784903533355,0.5747785885367348,0.007018325628028743,2021-04-01,17
148,92118,Restaurants and Other Eating Places,164.4852941176471,11185,130.0,85,2019,17953,0.009161994882061332,0.6230156519801704,0.007241129616220129,2021-05-01,17
149,92118,Restaurants and Other Eating Places,212.5820895522388,14243,177.0,85,2019,17953,0.011841034342574434,0.793349300952487,0.009859076477468946,2021-06-01,17
150,92118,Restaurants and Other Eating Places,281.8918918918919,20860,209.5,85,2019,17953,0.01570165943808232,1.1619227984180918,0.01166935888152398,2021-07-01,17
151,92118,Restaurants and Other Eating Places,180.90666666666667,13568,138.0,85,2019,17953,0.010076681705935871,0.7557511279451902,0.007686737592602908,2021-08-01,17
152,92118,Restaurants and Other Eating Places,134.22972972972974,9933,109.0,85,2019,17953,0.007476729779408999,0.5532780036762658,0.00607140867821534,2021-09-01,17
153,92119,Restaurants and Other Eating Places,94.29166666666669,2263,68.5,25,2019,23988,0.0039307848368628755,0.09433883608470904,0.002855594463898616,2021-01-01,18
154,92119,Restaurants and Other Eating Places,97.41666666666669,2338,62.0,25,2019,23988,0.004061058306931244,0.09746539936634983,0.0025846256461564115,2021-02-01,18
155,92119,Restaurants and Other Eating Places,120.91666666666669,2902,90.0,25,2019,23988,0.005040714801845367,0.1209771552442888,0.003751875937968985,2021-03-01,18
156,92119,Restaurants and Other Eating Places,117.75,2826,92.5,25,2019,23988,0.004908704352176089,0.11780890445222612,0.0038560947140236783,2021-04-01,18
157,92119,Restaurants and Other Eating Places,126.6,3165,86.0,25,2019,23988,0.005277638819409704,0.1319409704852426,0.003585125896281474,2021-05-01,18
158,92119,Restaurants and Other Eating Places,135.83333333333334,3260,108.0,25,2019,23988,0.0056625534989717076,0.135901283975321,0.004502251125562781,2021-06-01,18
159,92119,Restaurants and Other Eating Places,131.375,3153,105.5,25,2019,23988,0.005476696681674171,0.1314407203601801,0.004398032349508087,2021-07-01,18
160,92119,Restaurants and Other Eating Places,124.04,3101,93.0,25,2019,23988,0.0051709187927297,0.12927296981824246,0.0038769384692346172,2021-08-01,18
161,92119,Restaurants and Other Eating Places,128.88,3222,97.0,25,2019,23988,0.0053726863431715855,0.13431715857928966,0.0040436885109221285,2021-09-01,18
162,92120,Restaurants and Other Eating Places,81.0909090909091,5352,51.0,70,2019,29245,0.002772812757425512,0.18300564199008376,0.0017438878440759105,2021-01-01,19
163,92120,Restaurants and Other Eating Places,91.28787878787878,6025,63.0,70,2019,29245,0.0031214867084246463,0.20601812275602668,0.002154214395623184,2021-02-01,19
164,92120,Restaurants and Other Eating Places,112.24615384615385,7296,75.0,70,2019,29245,0.0038381314360114156,0.249478543340742,0.0025645409471704572,2021-03-01,19
165,92120,Restaurants and Other Eating Places,114.51515151515152,7558,75.0,70,2019,29245,0.0039157172684271355,0.2584373397161908,0.0025645409471704572,2021-04-01,19
166,92120,Restaurants and Other Eating Places,127.0,8509,76.0,70,2019,29245,0.004342622670541973,0.29095571892631217,0.0025987348264660624,2021-05-01,19
167,92120,Restaurants and Other Eating Places,123.45454545454544,8148,71.0,70,2019,29245,0.0042213898257666424,0.2786117285005984,0.0024277654299880323,2021-06-01,19
168,92120,Restaurants and Other Eating Places,130.83333333333334,8635,78.0,70,2019,29245,0.004473699207841797,0.2952641477175585,0.002667122585057275,2021-07-01,19
169,92120,Restaurants and Other Eating Places,125.6268656716418,8417,77.0,70,2019,29245,0.004295669881061439,0.2878098820311164,0.0026329287057616692,2021-08-01,19
170,92120,Restaurants and Other Eating Places,120.15151515151516,7930,76.5,70,2019,29245,0.004108446406275095,0.27115746281415626,0.002615831766113866,2021-09-01,19
171,92121,Restaurants and Other Eating Places,48.101351351351354,7119,23.5,154,2019,4937,0.009743032479512123,1.4419688069677945,0.004759975693741138,2021-01-01,20
172,92121,Restaurants and Other Eating Places,48.972972972972975,7248,24.5,154,2019,4937,0.009919581319216726,1.4680980352440751,0.0049625278509216105,2021-02-01,20
173,92121,Restaurants and Other Eating Places,59.08219178082192,8626,28.5,154,2019,4937,0.011967225396155948,1.7472149078387684,0.00577273647964351,2021-03-01,20
174,92121,Restaurants and Other Eating Places,63.45205479452055,9264,30.0,154,2019,4937,0.012852350576163771,1.876443184119911,0.006076564715414219,2021-04-01,20
175,92121,Restaurants and Other Eating Places,68.43150684931507,9991,31.5,154,2019,4937,0.013860949331439148,2.023698602390116,0.00638039295118493,2021-05-01,20
176,92121,Restaurants and Other Eating Places,69.44137931034483,10069,36.0,154,2019,4937,0.01406550117689788,2.0394976706501926,0.007291877658497063,2021-06-01,20
177,92121,Restaurants and Other Eating Places,72.0728476821192,10883,34.0,154,2019,4937,0.014598510772152969,2.204375126595098,0.006886773344136115,2021-07-01,20
178,92121,Restaurants and Other Eating Places,70.24,10536,32.5,154,2019,4937,0.014227263520356491,2.1340895280534737,0.006582945108365404,2021-08-01,20
179,92121,Restaurants and Other Eating Places,65.01973684210526,9883,32.0,154,2019,4937,0.01316988795667516,2.0018229694146243,0.006481669029775167,2021-09-01,20
